Id,Names,Scenes,Affiliations,Locations,Species/Droids,Episode1,Episode2,Episode3,Episode4,Episode5,Episode6
88,boushh,3,Bounty Hunter,Jabba's Palce ,Human,0,0,0,0,0,1
89,admiral ackbar,12,Rebel Alliance,Mon Cala ,Mon Calimari,0,0,0,1,1,1
90,lor san tekka,4,NA,Jakku,Human,0,0,0,0,0,0
91,poe,30,The Resistance,NA,Human,0,0,0,0,0,0
92,kylo ren,22,The First Order,NA,Human,0,0,0,0,1,0
93,captain phasma,6,The First Order,NA,Human,0,0,0,0,0,0
94,finn,63,The Resistance,Jakku,Human,0,0,0,0,0,0
95,unkar plutt,5,Unkar's Thugs,Jakku,Aquatic Crolute,0,0,0,0,0,0
96,rey,56,The Resistance,Jakku,Human,0,0,0,0,0,0
97,general hux,14,The First Order,NA,Human,0,0,0,0,0,0
98,lieutenant mitaka,3,The First Order,NA,Human,0,0,0,0,0,0
99,bala-tik,4,Guavian Death Gang,NA,Human,0,0,0,0,0,0
100,snoke,4,The First Order ,Snokes Throne Room,Unknown,0,0,0,1,1,1
101,maz,6,The Resistance ,Takodana,,0,0,0,0,0,0
102,bb-8,2,The Resistance ,NA,Droid,0,0,0,0,0,0
103,snap,5,The Resistance,NA,Human,0,0,0,0,0,0
104,admiral statura,3,The Resistance ,D'Qar,Human,0,0,0,0,0,0
105,yolo ziff,3,The Resistance ,Starkiller Base,Human,0,0,0,0,0,0
106,colonel datoo,3,The First Order,Starkiller Base,Human,0,0,0,0,0,0
107,ello asty,4,The Resistance,NA,Abednedo,0,0,0,0,0,0
108,jess,4,The Resistance,NA,Human,0,0,0,0,0,0
109,niv lek,3,The Resistance,NA,Human,0,0,0,0,0,0
